2022-12-26 05:55:05.960 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -Dcatalina.base=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56 -Dcatalina.home=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56 -Dfile.encoding=UTF8 -Djava.io.tmpdir=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -javaagent:/snap/intellij-idea-ultimate/401/lib/idea_rt.jar=45693:/snap/intellij-idea-ultimate/401/bin
2022-12-26 05:55:09.146 INFO  [main][DialectDetector:153] Using dialect org.hibernate.dialect.MySQL8Dialect for MySQL 8.0
2022-12-26 05:55:13.391 INFO  [main][ModuleFrameworkImpl:1279] Starting initial bundles
2022-12-26 05:55:14.011 INFO  [ModuleFramework-Static-Bundles-3][InterpolationConfigurationPlugin:109] Configured directory for secrets: /media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/configs
2022-12-26 05:55:15.810 INFO  [ModuleFramework-Static-Bundles-4][DefaultLPKGDeployer:456] Using overriding JAR bundle LPKG-Override::/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/marketplace/override/com.liferay.document.library.web.jar
2022-12-26 05:55:15.811 INFO  [ModuleFramework-Static-Bundles-4][DefaultLPKGDeployer:456] Using overriding JAR bundle LPKG-Override::/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/marketplace/override/com.liferay.portal.language.lang.jar
2022-12-26 05:55:16.115 INFO  [main][ModuleFrameworkImpl:1576] Started initial bundles
2022-12-26 05:55:16.116 INFO  [main][ModuleFrameworkImpl:1625] Starting dynamic bundles
2022-12-26 05:55:35.503 INFO  [main][ModuleFrameworkImpl:1647] Started dynamic bundles
2022-12-26 05:55:35.503 INFO  [main][ModuleFrameworkImpl:1654] Starting web bundles
2022-12-26 05:55:39.816 INFO  [main][ModuleFrameworkImpl:1708] Started web bundles
2022-12-26 05:55:39.817 INFO  [main][ModuleFrameworkImpl:278] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2022-12-26 05:55:39.835 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifySystemProperties
2022-12-26 05:55:39.836 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifySystemProperties in 1 ms
2022-12-26 05:55:39.836 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyPortalProperties
2022-12-26 05:55:39.850 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.add" is obsolete
2022-12-26 05:55:39.851 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.update" is obsolete
2022-12-26 05:55:39.851 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.translate" is obsolete
2022-12-26 05:55:39.852 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyPortalProperties in 15 ms
2022-12-26 05:55:39.852 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary
2022-12-26 05:55:39.852 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary in 0 ms
2022-12-26 05:55:40.322 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-12-26 05:55:40.365 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 43 ms
2022-12-26 05:55:43.441 WARN  [main][SidecarManager:103] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2022-12-26 05:55:59.785 INFO  [main][Sidecar:119] Sidecar Elasticsearch liferay started at 127.0.0.1:9501
2022-12-26 05:56:06.298 INFO  [main][StartupHelperUtil:86] There are no patches installed
2022-12-26 05:56:06.317 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-12-26 05:56:06.345 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 28 ms
2022-12-26 05:56:06.388 INFO  [main][LicenseManager:-1] Digital Enterprise Development license validation passed
2022-12-26 05:56:06.894 INFO  [main][AutoDeployDir:176] Auto deploy scanner started for /media/root322/Data/Documents/LiferayWorkspace/bundles/deploy
2022-12-26 05:56:17.633 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for classic-theme is available for use
2022-12-26 05:56:17.862 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for dialect-theme is available for use
2022-12-26 05:56:18.100 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for speedwell-theme is available for use
2022-12-26 05:56:18.234 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for minium-theme is available for use
2022-12-26 05:56:18.371 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for admin-theme is available for use
2022-12-26 05:56:18.538 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][HookHotDeployListener:496] Hook for LangHook is available for use
2022-12-26 05:56:18.705 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][LayoutTemplateHotDeployListener:107] 1 layout template for LayoutTemplateDemo is available for use
2022-12-26 05:56:18.897 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for democlassictheme-theme is available for use
2022-12-26 05:56:19.049 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for demotheme-theme is available for use
2022-12-26 05:56:19.172 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for my-liferay-theme is available for use
2022-12-26 05:56:19.398 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for cstheme2-theme is available for use
2022-12-26 05:56:44.935 INFO  [main][SystemCheckOSGiCommands:61] System check is enabled. You can run a system check with the command "system:check" in Gogo shell.
2022-12-26 05:56:44.937 INFO  [main][SystemCheckOSGiCommands:73] Running system check
2022-12-26 05:56:44.938 INFO  [main][SystemCheckOSGiCommands:100] Available checkers :[Declarative Service Soft Circular Dependency Checker, Declarative Service Unsatisfied Component Checker, Spring Extender Unavailable Component Checker]
2022-12-26 05:56:44.939 INFO  [main][SystemCheckOSGiCommands:116] Running "Declarative Service Soft Circular Dependency Checker". You can run this by itself with command "ds:softCircularDependency" in gogo shell.
2022-12-26 05:56:46.717 INFO  [main][SystemCheckOSGiCommands:128] Declarative Service Soft Circular Dependency Checker check result: No issues were found.
2022-12-26 05:56:46.718 INFO  [main][SystemCheckOSGiCommands:116] Running "Declarative Service Unsatisfied Component Checker". You can run this by itself with command "ds:unsatisfied" in gogo shell.
2022-12-26 05:57:09.388 WARN  [main][SystemCheckOSGiCommands:139] Declarative Service Unsatisfied Component Checker check result: _Bundle {id: 1754, name: com.liferay.docs.guestbook.service, version: 1.0.0}_	Declarative Service {id: 6385, name: com.liferay.docs.guestbook.search.GuestbookSearchRegistrar, unsatisfied references: _		{name: modelIndexWriterContributor, target: (indexer.class.name=com.liferay.docs.guestbook.model.Guestbook)}_	}_	Declarative Service {id: 6379, name: com.liferay.docs.guestbook.search.GuestbookEntrySearchRegistrar, unsatisfied references: _		{name: modelSummaryContributor, target: (indexer.class.name=com.liferay.docs.guestbook.model.Entry)}_	}_	Declarative Service {id: 6383, name: com.liferay.docs.guestbook.search.GuestbookModelIndexerWriterContributor, unsatisfied references: _		{name: guestbookEntryBatchReindexer, target: null}_	}_	Declarative Service {id: 6375, name: com.liferay.docs.guestbook.search.GuestbookEntryBatchReindexerImpl, unsatisfied references: _		{name: indexerDocumentBuilder, target: (indexer.class.name=com.liferay.docs.guestbook.model.Entry)}_		{name: indexerWriter, target: (indexer.class.name=com.liferay.docs.guestbook.model.Entry)}_	} [Sanitized]
2022-12-26 05:57:09.389 INFO  [main][SystemCheckOSGiCommands:116] Running "Spring Extender Unavailable Component Checker". You can run this by itself with command "dm na" in gogo shell.
2022-12-26 05:57:09.390 INFO  [main][SystemCheckOSGiCommands:128] Spring Extender Unavailable Component Checker check result: No issues were found.
2022-12-26 06:03:17.368 ERROR [http-nio-8000-exec-1][OpenGraphImageProvider:159] null
com.liferay.document.library.kernel.exception.NoSuchFileEntryException: No FileEntry exists with the key {fileEntryId=43692}
	at com.liferay.portal.repository.RepositoryProviderImpl.getFileEntryLocalRepository(RepositoryProviderImpl.java:94) ~[portal-impl.jar:?]
	at com.liferay.portal.kernel.transaction.TransactionInvokerUtil.invoke(TransactionInvokerUtil.java:28) ~[portal-kernel.jar:?]
	at com.liferay.portal.template.freemarker.internal.RestrictedLiferayObjectWrapper$2.lambda$create$1(RestrictedLiferayObjectWrapper.java:309) ~[?:?]
	at com.sun.proxy.$Proxy185.addExpandoValue(Unknown Source) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at freemarker.ext.beans.BeansWrapper.invokeMethod(BeansWrapper.java:1505) ~[?:?]
	at freemarker.ext.beans.SimpleMethodModel.exec(SimpleMethodModel.java:72) ~[?:?]
	... 295 more
2022-12-26 09:19:28.035 ERROR [http-nio-8000-exec-9][runtime:59] Error executing FreeMarker template
freemarker.core.InvalidReferenceException: The following has evaluated to null or missing:
==> test  [in template "20097#20123#85212" at line 12, column 73]

----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----

----
FTL stack trace ("~" means nesting-related):
	- Failed at: @test categoryName="${category.getNam...  [in template "20097#20123#85212" at line 12, column 71]
----
	at freemarker.core.InvalidReferenceException.getInstance(InvalidReferenceException.java:134) ~[?:?]
	at freemarker.core.UnifiedCall.accept(UnifiedCall.java:106) ~[?:?]
	at freemarker.core.Environment.visit(Environment.java:331) ~[?:?]
	at freemarker.core.Environment.visit(Environment.java:373) ~[?:?]
	at freemarker.core.IteratorBlock$IterationContext.executedNestedContentForCollOrSeqListing(IteratorBlock.java:329) ~[?:?]
	at freemarker.core.IteratorBlock$IterationContext.executeNestedContent(IteratorBlock.java:272) ~[?:?]
	at freemarker.core.IteratorBlock$IterationContext.accept(IteratorBlock.java:245) ~[?:?]
	at freemarker.core.Environment.visitIteratorBlock(Environment.java:643) ~[?:?]
	at freemarker.core.IteratorBlock.acceptWithResult(IteratorBlock.java:109) ~[?:?]
	at freemarker.core.IteratorBlock.accept(IteratorBlock.java:95) ~[?:?]
	at freemarker.core.Environment.visit(Environment.java:331) ~[?:?]
	at freemarker.core.Environment.visit(Environment.java:337) ~[?:?]
	at freemarker.core.Environment.process(Environment.java:310) ~[?:?]
	at freemarker.template.Template.process(Template.java:383) ~[?:?]
	at com.liferay.portal.template.freemarker.internal.FreeMarkerTemplate.lambda$processTemplate$0(FreeMarkerTemplate.java:157) ~[?:?]
	at com.liferay.portal.template.freemarker.internal.FreeMarkerManager.render(FreeMarkerManager.java:410) ~[?:?]
	at com.liferay.portal.template.freemarker.internal.FreeMarkerTemplate.processTemplate(FreeMarkerTemplate.java:144) ~[?:?]
	at com.liferay.portal.template.BaseTemplate.processTemplate(BaseTemplate.java:155) ~[portal-impl.jar:?]
	at com.liferay.portal.templateparser.Transformer.transform(Transformer.java:150) ~[portal-impl.jar:?]
	at com.liferay.portlet.display.template.internal.PortletDisplayTemplateImpl.renderDDMTemplate(PortletDisplayTemplateImpl.java:462) ~[?:?]
	at com.liferay.portlet.display.template.internal.PortletDisplayTemplateImpl.renderDDMTemplate(PortletDisplayTemplateImpl.java:492) ~[?:?]
	at com.liferay.dynamic.data.mapping.taglib.internal.util.PortletDisplayTemplateUtil.renderDDMTemplate(PortletDisplayTemplateUtil.java:58) ~[bundleFile:?]
	at org.apache.jsp.template_005frenderer.start_jsp._jspService(start_jsp.java:181) ~[?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:111) ~[jasper.jar:9.0.56]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:411) ~[jasper.jar:9.0.56]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:473) ~[jasper.jar:9.0.56]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:377) ~[jasper.jar:9.0.56]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at com.liferay.portal.osgi.web.servlet.jsp.compiler.internal.JspServlet.service(JspServlet.java:364) ~[bundleFile:?]
	at com.liferay.portal.osgi.web.servlet.jsp.compiler.internal.JspServlet.service(JspServlet.java:376) ~[bundleFile:?]
	at org.eclipse.equinox.http.servlet.internal.registration.EndpointRegistration.service(EndpointRegistration.java:153) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.ResponseStateHandler.processRequest(ResponseStateHandler.java:62) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.context.DispatchTargets.doDispatch(DispatchTargets.java:120) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.RequestDispatcherAdaptor.include(RequestDispatcherAdaptor.java:48) ~[?:?]
	at com.liferay.portal.servlet.DirectServletPathRegisterDispatcher.include(DirectServletPathRegisterDispatcher.java:67) ~[portal-impl.jar:?]
	at com.liferay.portal.servlet.DirectRequestDispatcherFactoryImpl$IndirectRequestDispatcher.include(DirectRequestDispatcherFactoryImpl.java:190) ~[portal-impl.jar:?]
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.doDispatch(ClassLoaderRequestDispatcherWrapper.java:79) ~[portal-impl.jar:?]
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.include(ClassLoaderRequestDispatcherWrapper.java:53) ~[portal-impl.jar:?]
	at com.liferay.taglib.util.IncludeTag.includePage(IncludeTag.java:409) ~[bundleFile:?]
	at com.liferay.taglib.util.IncludeTag.include(IncludeTag.java:384) ~[bundleFile:?]
	at com.liferay.taglib.util.IncludeTag.doInclude(IncludeTag.java:217) ~[bundleFile:?]
	at com.liferay.dynamic.data.mapping.taglib.servlet.taglib.TemplateRendererTag.doStartTag(TemplateRendererTag.java:54) ~[bundleFile:?]
	at org.apache.jsp.view_jsp._jspService(view_jsp.java:800) ~[?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:111) ~[jasper.jar:9.0.56]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:411) ~[jasper.jar:9.0.56]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:473) ~[jasper.jar:9.0.56]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:377) ~[jasper.jar:9.0.56]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at com.liferay.portal.osgi.web.servlet.jsp.compiler.internal.JspServlet.service(JspServlet.java:364) ~[bundleFile:?]
	at com.liferay.portal.osgi.web.servlet.jsp.compiler.internal.JspServlet.service(JspServlet.java:376) ~[bundleFile:?]
	at org.eclipse.equinox.http.servlet.internal.registration.EndpointRegistration.service(EndpointRegistration.java:153) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.ResponseStateHandler.processRequest(ResponseStateHandler.java:62) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.context.DispatchTargets.doDispatch(DispatchTargets.java:120) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.RequestDispatcherAdaptor.include(RequestDispatcherAdaptor.java:48) ~[?:?]
	at com.liferay.portlet.internal.PortletRequestDispatcherImpl.dispatch(PortletRequestDispatcherImpl.java:291) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.PortletRequestDispatcherImpl.include(PortletRequestDispatcherImpl.java:123) ~[portal-impl.jar:?]
	at com.liferay.portal.kernel.portlet.bridges.mvc.MVCPortlet.include(MVCPortlet.java:620) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.portlet.bridges.mvc.MVCPortlet.include(MVCPortlet.java:636) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.portlet.bridges.mvc.MVCPortlet.doView(MVCPortlet.java:181) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.portlet.LiferayPortlet.doDispatch(LiferayPortlet.java:286) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.portlet.bridges.mvc.MVCPortlet.doDispatch(MVCPortlet.java:509) ~[portal-kernel.jar:?]
	at com.liferay.asset.publisher.web.internal.portlet.AssetPublisherPortlet.doDispatch(AssetPublisherPortlet.java:416) ~[?:?]
	at javax.portlet.GenericPortlet.render(GenericPortlet.java:291) ~[portlet.jar:3.0.1]
	at com.liferay.portal.kernel.portlet.bridges.mvc.MVCPortlet.render(MVCPortlet.java:309) ~[portal-kernel.jar:?]
	at com.liferay.asset.publisher.web.internal.portlet.AssetPublisherPortlet.render(AssetPublisherPortlet.java:318) ~[?:?]
	at com.liferay.portlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:127) ~[portal-impl.jar:?]
	at com.liferay.portlet.ScriptDataPortletFilter.doFilter(ScriptDataPortletFilter.java:58) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:124) ~[portal-impl.jar:?]
	at com.liferay.asset.publisher.web.internal.portlet.filter.AssetPublisherRenderParametersPortletFilter.doFilter(AssetPublisherRenderParametersPortletFilter.java:69) ~[?:?]
	at com.liferay.portlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:124) ~[portal-impl.jar:?]
	at com.liferay.portal.kernel.portlet.PortletFilterUtil.doFilter(PortletFilterUtil.java:71) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.PortletServlet.service(PortletServlet.java:113) ~[portal-kernel.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at org.eclipse.equinox.http.servlet.internal.registration.EndpointRegistration.service(EndpointRegistration.java:153) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.ResponseStateHandler.processRequest(ResponseStateHandler.java:62) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.context.DispatchTargets.doDispatch(DispatchTargets.java:120) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.RequestDispatcherAdaptor.include(RequestDispatcherAdaptor.java:48) ~[?:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.invoke(InvokerPortletImpl.java:576) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.invokeRender(InvokerPortletImpl.java:666) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.render(InvokerPortletImpl.java:351) ~[portal-impl.jar:?]
	at com.liferay.portal.monitoring.internal.portlet.MonitoringInvokerPortlet.lambda$render$0(MonitoringInvokerPortlet.java:259) ~[?:?]
	at com.liferay.portal.monitoring.internal.portlet.MonitoringInvokerPortlet._render(MonitoringInvokerPortlet.java:363) ~[?:?]
	at com.liferay.portal.monitoring.internal.portlet.MonitoringInvokerPortlet.render(MonitoringInvokerPortlet.java:257) ~[?:?]
	at org.apache.jsp.html.portal.render_005fportlet_jsp._jspService(render_005fportlet_jsp.java:1386) ~[?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70) ~[jasper.jar:9.0.56]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at com.liferay.portal.servlet.DirectRequestDispatcher.include(DirectRequestDispatcher.java:64) ~[portal-impl.jar:?]
	at com.liferay.portal.servlet.DirectRequestDispatcherFactoryImpl$IndirectRequestDispatcher.include(DirectRequestDispatcherFactoryImpl.java:190) ~[portal-impl.jar:?]
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.doDispatch(ClassLoaderRequestDispatcherWrapper.java:79) ~[portal-impl.jar:?]
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.include(ClassLoaderRequestDispatcherWrapper.java:53) ~[portal-impl.jar:?]
	at com.liferay.portal.servlet.TransferHeadersHelperImpl$TransferHeadersRequestDispatcher.include(TransferHeadersHelperImpl.java:162) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.PortletContainerImpl._render(PortletContainerImpl.java:899) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.PortletContainerImpl.lambda$render$2(PortletContainerImpl.java:223) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.PortletContainerImpl._preserveGroupIds(PortletContainerImpl.java:421) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.PortletContainerImpl.render(PortletContainerImpl.java:211) ~[portal-impl.jar:?]
	at com.liferay.portlet.SecurityPortletContainerWrapper.render(SecurityPortletContainerWrapper.java:134) ~[portal-impl.jar:?]
	at com.liferay.portlet.RestrictPortletContainerWrapper.lambda$render$0(RestrictPortletContainerWrapper.java:124) ~[portal-impl.jar:?]
	at com.liferay.portlet.RestrictPortletContainerWrapper._render(RestrictPortletContainerWrapper.java:185) [portal-impl.jar:?]
	at com.liferay.portlet.RestrictPortletContainerWrapper.render(RestrictPortletContainerWrapper.java:122) [portal-impl.jar:?]
	at com.liferay.portal.kernel.portlet.PortletContainerUtil.render(PortletContainerUtil.java:214) [portal-kernel.jar:?]
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer._render(PortletRenderer.java:166) [portal-impl.jar:?]
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer.render(PortletRenderer.java:69) [portal-impl.jar:?]
	at com.liferay.portal.layoutconfiguration.util.RuntimePageImpl.doProcessTemplate(RuntimePageImpl.java:482) [portal-impl.jar:?]
	at com.liferay.portal.layoutconfiguration.util.RuntimePageImpl.doDispatch(RuntimePageImpl.java:339) [portal-impl.jar:?]
	at com.liferay.portal.layoutconfiguration.util.RuntimePageImpl.processTemplate(RuntimePageImpl.java:142) [portal-impl.jar:?]
	at com.liferay.portal.layoutconfiguration.util.RuntimePageImpl.processTemplate(RuntimePageImpl.java:167) [portal-impl.jar:?]
	at com.liferay.portal.kernel.layoutconfiguration.util.RuntimePageUtil.processTemplate(RuntimePageUtil.java:89) [portal-kernel.jar:?]
	at com.liferay.layout.taglib.servlet.taglib.RenderLayoutStructureTag._renderDropZoneLayoutStructureItem(RenderLayoutStructureTag.java:673) [bundleFile:?]
	at com.liferay.layout.taglib.servlet.taglib.RenderLayoutStructureTag._renderLayoutStructure(RenderLayoutStructureTag.java:1024) [bundleFile:?]
	at com.liferay.layout.taglib.servlet.taglib.RenderLayoutStructureTag._renderLayoutStructure(RenderLayoutStructureTag.java:1114) [bundleFile:?]
	at com.liferay.layout.taglib.servlet.taglib.RenderLayoutStructureTag.processStartTag(RenderLayoutStructureTag.java:165) [bundleFile:?]
	at com.liferay.taglib.util.IncludeTag.doStartTag(IncludeTag.java:116) [bundleFile:?]
	at org.apache.jsp.layout.view.portlet_jsp._jspService(portlet_jsp.java:219) [?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:111) [javax.servlet.jsp-2.3.3-b02.LIFERAY-PATCHED-9.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) [servlet-api.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:411) [javax.servlet.jsp-2.3.3-b02.LIFERAY-PATCHED-9.jar:?]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:473) [javax.servlet.jsp-2.3.3-b02.LIFERAY-PATCHED-9.jar:?]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:377) [javax.servlet.jsp-2.3.3-b02.LIFERAY-PATCHED-9.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) [servlet-api.jar:4.0.FR]
	at com.liferay.portal.osgi.web.servlet.jsp.compiler.internal.JspServlet.service(JspServlet.java:364) [bundleFile:?]
	at com.liferay.portal.osgi.web.servlet.jsp.compiler.internal.JspServlet.service(JspServlet.java:376) [bundleFile:?]
	at org.eclipse.equinox.http.servlet.internal.registration.EndpointRegistration.service(EndpointRegistration.java:153) [bundleFile:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.ResponseStateHandler.processRequest(ResponseStateHandler.java:62) [bundleFile:?]
	at org.eclipse.equinox.http.servlet.internal.context.DispatchTargets.doDispatch(DispatchTargets.java:120) [bundleFile:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.RequestDispatcherAdaptor.include(RequestDispatcherAdaptor.java:48) [bundleFile:?]
	at com.liferay.portal.servlet.DirectServletPathRegisterDispatcher.include(DirectServletPathRegisterDispatcher.java:67) [portal-impl.jar:?]
	at com.liferay.portal.servlet.DirectRequestDispatcherFactoryImpl$IndirectRequestDispatcher.include(DirectRequestDispatcherFactoryImpl.java:190) [portal-impl.jar:?]
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.doDispatch(ClassLoaderRequestDispatcherWrapper.java:79) [portal-impl.jar:?]
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.include(ClassLoaderRequestDispatcherWrapper.java:53) [portal-impl.jar:?]
	at com.liferay.portal.servlet.TransferHeadersHelperImpl$TransferHeadersRequestDispatcher.include(TransferHeadersHelperImpl.java:162) [portal-impl.jar:?]
	at com.liferay.layout.type.controller.portlet.internal.layout.type.controller.PortletLayoutTypeController.includeLayoutContent(PortletLayoutTypeController.java:126) [bundleFile:?]
	at com.liferay.portal.model.impl.LayoutImpl.includeLayoutContent(LayoutImpl.java:969) [portal-impl.jar:?]
	at com.liferay.portal.action.LayoutAction.processLayout(LayoutAction.java:434) [portal-impl.jar:?]
	at com.liferay.portal.action.LayoutAction.execute(LayoutAction.java:174) [portal-impl.jar:?]
	at com.liferay.portal.struts.PortalRequestProcessor._process(PortalRequestProcessor.java:395) [portal-impl.jar:?]
	at com.liferay.portal.struts.PortalRequestProcessor.process(PortalRequestProcessor.java:151) [portal-impl.jar:?]
	at com.liferay.portal.internal.servlet.MainServlet.doGet(MainServlet.java:200) [portal-impl.jar:?]
